===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-05-18 10:28:01
count workspace : d:\mini projects\miniproject\LMS
total files : 8084
total code lines : 1656670
total comment lines : 103586
total blank lines : 241082

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .html|           2959|             18|            294|   0.18|
   |            .py|         310122|          89814|          71581|     19|
   |           .svg|            270|              0|              0|  0.016|
   |           .css|           8677|            238|           1988|   0.52|
   |           .txt|           2888|             38|            180|   0.17|
   |           .cfg|             79|              0|              8| 0.0048|
   |          .json|        1067974|              0|          36049|     64|
   |               |          12270|           1349|            869|   0.74|
   |           .rst|            233|            957|            109|  0.014|
   |           .BSD|             40|              0|              6| 0.0024|
   |        .APACHE|            304|              2|             56|  0.018|
   |          .tmpl|              9|              0|              0|0.00054|
   |           .xml|             34|              1|              0| 0.0021|
   |           .tab|            472|              1|              0|  0.028|
   |            .zi|           4459|              0|              0|   0.27|
   |           .pth|              6|              0|              0|0.00036|
   |           .pem|           8678|             60|            267|   0.52|
   |         .typed|              0|              0|              0|    0.0|
   |         .proto|           1155|           3600|            660|  0.070|
   |        .python|            160|              5|             38| 0.0097|
   |            .po|         210185|             92|         123571|     13|
   |           .kml|             13|              0|              1|0.00078|
   |            .js|          25478|           7409|           5327|    1.5|
   |            .md|             68|              0|             16| 0.0041|
   |        .py-tpl|             46|              1|             34| 0.0028|
   |           .bat|             39|              0|             15| 0.0024|
   |           .ps1|             52|              1|             13| 0.0031|
   -------------------------------------------------------------------------
api\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\chardet\cli\__init__.py, code is 0, comment is 0, blank is 1.
env\Lib\site-packages\chardet\cli\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\cli\__pycache__\chardetect.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\cli\chardetect.py, code is 41, comment is 2, blank is 13.
env\Lib\site-packages\chardet\codingstatemachine.py, code is 29, comment is 29, blank is 10.
env\Lib\site-packages\chardet\compat.py, code is 13, comment is 20, blank is 3.
env\Lib\site-packages\chardet\cp949prober.py, code is 16, comment is 28, blank is 5.
env\Lib\site-packages\chardet\enums.py, code is 35, comment is 0, blank is 21.
env\Lib\site-packages\chardet\escprober.py, code is 61, comment is 26, blank is 10.
env\Lib\site-packages\chardet\escsm.py, code is 201, comment is 182, blank is 19.
env\Lib\site-packages\chardet\eucjpprober.py, code is 54, comment is 27, blank is 11.
env\Lib\site-packages\chardet\euckrfreq.py, code is 151, comment is 39, blank is 6.
env\Lib\site-packages\chardet\euckrprober.py, code is 16, comment is 26, blank is 5.
env\Lib\site-packages\chardet\euctwfreq.py, code is 340, comment is 377, blank is 6.
env\Lib\site-packages\chardet\euctwprober.py, code is 16, comment is 26, blank is 4.
env\Lib\site-packages\chardet\gb2312freq.py, code is 239, comment is 39, blank is 6.
env\Lib\site-packages\chardet\gb2312prober.py, code is 16, comment is 26, blank is 4.
env\Lib\site-packages\chardet\hebrewprober.py, code is 83, comment is 186, blank is 23.
env\Lib\site-packages\chardet\jisfreq.py, code is 277, comment is 314, blank is 7.
env\Lib\site-packages\chardet\jpcntx.py, code is 169, comment is 46, blank is 20.
env\Lib\site-packages\chardet\langbulgarianmodel.py, code is 4628, comment is 4556, blank is 10.
env\Lib\site-packages\chardet\langgreekmodel.py, code is 4376, comment is 4306, blank is 10.
env\Lib\site-packages\chardet\langhebrewmodel.py, code is 4363, comment is 4300, blank is 8.
env\Lib\site-packages\chardet\langhungarianmodel.py, code is 4628, comment is 4556, blank is 10.
env\Lib\site-packages\chardet\langrussianmodel.py, code is 5688, comment is 5580, blank is 18.
env\Lib\site-packages\chardet\langthaimodel.py, code is 4363, comment is 4300, blank is 8.
env\Lib\site-packages\chardet\langturkishmodel.py, code is 4363, comment is 4300, blank is 8.
env\Lib\site-packages\chardet\latin1prober.py, code is 97, comment is 83, blank is 14.
env\Lib\site-packages\chardet\mbcharsetprober.py, code is 48, comment is 28, blank is 13.
env\Lib\site-packages\chardet\mbcsgroupprober.py, code is 23, comment is 28, blank is 3.
env\Lib\site-packages\chardet\mbcssm.py, code is 476, comment is 420, blank is 52.
env\Lib\site-packages\chardet\metadata\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\chardet\metadata\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\metadata\__pycache__\languages.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\metadata\languages.py, code is 242, comment is 36, blank is 9.
env\Lib\site-packages\chardet\sbcharsetprober.py, code is 91, comment is 41, blank is 14.
env\Lib\site-packages\chardet\sbcsgroupprober.py, code is 41, comment is 39, blank is 3.
env\Lib\site-packages\chardet\sjisprober.py, code is 55, comment is 26, blank is 11.
env\Lib\site-packages\chardet\universaldetector.py, code is 161, comment is 55, blank is 26.
env\Lib\site-packages\chardet\utf8prober.py, code is 44, comment is 26, blank is 12.
env\Lib\site-packages\chardet\version.py, code is 2, comment is 0, blank is 2.
env\Lib\site-packages\Django-3.2.dist-info\AUTHORS, code is 904, comment is 103, blank is 2.
env\Lib\site-packages\Django-3.2.dist-info\entry_points.txt, code is 2, comment is 0, blank is 1.
env\Lib\site-packages\Django-3.2.dist-info\INSTALLER, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\Django-3.2.dist-info\LICENSE, code is 22, comment is 0, blank is 5.
env\Lib\site-packages\Django-3.2.dist-info\LICENSE.python, code is 160, comment is 5, blank is 38.
env\Lib\site-packages\Django-3.2.dist-info\METADATA, code is 64, comment is 12, blank is 14.
env\Lib\site-packages\Django-3.2.dist-info\RECORD, code is 4377, comment is 0, blank is 0.
env\Lib\site-packages\Django-3.2.dist-info\REQUESTED, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\Django-3.2.dist-info\top_level.txt, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\Django-3.2.dist-info\WHEEL, code is 4, comment is 0, blank is 1.
env\Lib\site-packages\django\__init__.py, code is 14, comment is 0, blank is 6.
env\Lib\site-packages\django\__main__.py, code is 3, comment is 0, blank is 2.
env\Lib\site-packages\django\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\__pycache__\__main__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\__pycache__\shortcuts.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\apps\__init__.py, code is 3, comment is 0, blank is 1.
env\Lib\site-packages\django\apps\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\apps\__pycache__\config.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\apps\__pycache__\registry.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\apps\config.py, code is 180, comment is 60, blank is 47.
env\Lib\site-packages\django\apps\registry.py, code is 198, comment is 56, blank is 75.
env\Lib\site-packages\django\bin\__pycache__\django-admin.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\bin\django-admin.py, code is 13, comment is 2, blank is 6.
env\Lib\site-packages\django\conf\__init__.py, code is 162, comment is 14, blank is 65.
env\Lib\site-packages\django\conf\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\__pycache__\global_settings.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\app_template\__init__.py-tpl, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\app_template\admin.py-tpl, code is 2, comment is 0, blank is 1.
env\Lib\site-packages\django\conf\app_template\apps.py-tpl, code is 4, comment is 0, blank is 2.
env\Lib\site-packages\django\conf\app_template\migrations\__init__.py-tpl, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\app_template\models.py-tpl, code is 2, comment is 0, blank is 1.
env\Lib\site-packages\django\conf\app_template\tests.py-tpl, code is 2, comment is 0, blank is 1.
env\Lib\site-packages\django\conf\app_template\views.py-tpl, code is 2, comment is 0, blank is 1.
env\Lib\site-packages\django\conf\global_settings.py, code is 280, comment is 271, blank is 119.
env\Lib\site-packages\django\conf\locale\__init__.py, code is 602, comment is 0, blank is 2.
env\Lib\site-packages\django\conf\locale\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\af\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\af\LC_MESSAGES\django.po, code is 817, comment is 0, blank is 450.
env\Lib\site-packages\django\conf\locale\ar\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\ar\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\ar\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\ar\formats.py, code is 7, comment is 13, blank is 1.
env\Lib\site-packages\django\conf\locale\ar\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\ar\LC_MESSAGES\django.po, code is 883, comment is 0, blank is 495.
env\Lib\site-packages\django\conf\locale\ar_DZ\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\ar_DZ\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\ar_DZ\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\ar_DZ\formats.py, code is 22, comment is 12, blank is 1.
env\Lib\site-packages\django\conf\locale\ar_DZ\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\ar_DZ\LC_MESSAGES\django.po, code is 876, comment is 0, blank is 503.
env\Lib\site-packages\django\conf\locale\ast\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\ast\LC_MESSAGES\django.po, code is 804, comment is 0, blank is 433.
env\Lib\site-packages\django\conf\locale\az\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\az\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\az\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\az\formats.py, code is 23, comment is 16, blank is 1.
env\Lib\site-packages\django\conf\locale\az\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\az\LC_MESSAGES\django.po, code is 806, comment is 0, blank is 472.
env\Lib\site-packages\django\conf\locale\be\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\be\LC_MESSAGES\django.po, code is 850, comment is 0, blank is 503.
env\Lib\site-packages\django\conf\locale\bg\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\bg\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\bg\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\bg\formats.py, code is 6, comment is 15, blank is 1.
env\Lib\site-packages\django\conf\locale\bg\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\bg\LC_MESSAGES\django.po, code is 822, comment is 0, blank is 447.
env\Lib\site-packages\django\conf\locale\bn\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\bn\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\bn\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\bn\formats.py, code is 22, comment is 18, blank is 1.
env\Lib\site-packages\django\conf\locale\bn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\bn\LC_MESSAGES\django.po, code is 807, comment is 0, blank is 411.
env\Lib\site-packages\django\conf\locale\br\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\br\LC_MESSAGES\django.po, code is 865, comment is 0, blank is 429.
env\Lib\site-packages\django\conf\locale\bs\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\bs\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\bs\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\bs\formats.py, code is 8, comment is 12, blank is 1.
env\Lib\site-packages\django\conf\locale\bs\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\bs\LC_MESSAGES\django.po, code is 820, comment is 0, blank is 418.
env\Lib\site-packages\django\conf\locale\ca\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\ca\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\ca\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\ca\formats.py, code is 22, comment is 8, blank is 1.
env\Lib\site-packages\django\conf\locale\ca\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\ca\LC_MESSAGES\django.po, code is 827, comment is 0, blank is 495.
env\Lib\site-packages\django\conf\locale\cs\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\cs\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\cs\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\cs\formats.py, code is 31, comment is 24, blank is 1.
env\Lib\site-packages\django\conf\locale\cs\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\cs\LC_MESSAGES\django.po, code is 855, comment is 0, blank is 494.
env\Lib\site-packages\django\conf\locale\cy\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\cy\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\cy\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\cy\formats.py, code is 25, comment is 24, blank is 1.
env\Lib\site-packages\django\conf\locale\cy\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\cy\LC_MESSAGES\django.po, code is 835, comment is 0, blank is 443.
env\Lib\site-packages\django\conf\locale\da\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\da\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\da\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\da\formats.py, code is 19, comment is 10, blank is 1.
env\Lib\site-packages\django\conf\locale\da\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\da\LC_MESSAGES\django.po, code is 826, comment is 0, blank is 478.
env\Lib\site-packages\django\conf\locale\de\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\de\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\de\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\de\formats.py, code is 19, comment is 12, blank is 1.
env\Lib\site-packages\django\conf\locale\de\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\de\LC_MESSAGES\django.po, code is 822, comment is 0, blank is 496.
env\Lib\site-packages\django\conf\locale\de_CH\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\de_CH\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\de_CH\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\de_CH\formats.py, code is 19, comment is 18, blank is 2.
env\Lib\site-packages\django\conf\locale\dsb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\dsb\LC_MESSAGES\django.po, code is 848, comment is 0, blank is 507.
env\Lib\site-packages\django\conf\locale\el\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\el\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\el\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\el\formats.py, code is 25, comment is 17, blank is 1.
env\Lib\site-packages\django\conf\locale\el\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\el\LC_MESSAGES\django.po, code is 829, comment is 0, blank is 503.
env\Lib\site-packages\django\conf\locale\en\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\en\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\en\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\en\formats.py, code is 25, comment is 22, blank is 1.
env\Lib\site-packages\django\conf\locale\en\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\en\LC_MESSAGES\django.po, code is 1156, comment is 0, blank is 414.
env\Lib\site-packages\django\conf\locale\en_AU\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\en_AU\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\en_AU\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\en_AU\formats.py, code is 25, comment is 28, blank is 1.
env\Lib\site-packages\django\conf\locale\en_AU\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\en_AU\LC_MESSAGES\django.po, code is 804, comment is 0, blank is 427.
env\Lib\site-packages\django\conf\locale\en_GB\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\en_GB\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\en_GB\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\en_GB\formats.py, code is 25, comment is 28, blank is 1.
env\Lib\site-packages\django\conf\locale\en_GB\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\en_GB\LC_MESSAGES\django.po, code is 806, comment is 0, blank is 415.
env\Lib\site-packages\django\conf\locale\eo\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\eo\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\eo\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\eo\formats.py, code is 37, comment is 35, blank is 4.
env\Lib\site-packages\django\conf\locale\eo\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\eo\LC_MESSAGES\django.po, code is 811, comment is 0, blank is 440.
env\Lib\site-packages\django\conf\locale\es\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\es\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\es\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\es\formats.py, code is 22, comment is 8, blank is 1.
env\Lib\site-packages\django\conf\locale\es\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\es\LC_MESSAGES\django.po, code is 844, comment is 0, blank is 494.
env\Lib\site-packages\django\conf\locale\es_AR\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\es_AR\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\es_AR\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\es_AR\formats.py, code is 23, comment is 9, blank is 1.
env\Lib\site-packages\django\conf\locale\es_AR\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\es_AR\LC_MESSAGES\django.po, code is 821, comment is 0, blank is 496.
env\Lib\site-packages\django\conf\locale\es_CO\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\es_CO\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\es_CO\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\es_CO\formats.py, code is 23, comment is 4, blank is 1.
env\Lib\site-packages\django\conf\locale\es_CO\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\es_CO\LC_MESSAGES\django.po, code is 816, comment is 0, blank is 442.
env\Lib\site-packages\django\conf\locale\es_MX\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\conf\locale\es_MX\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\es_MX\__pycache__\formats.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\conf\locale\es_MX\formats.py, code is 23, comment is 6, blank is 0.
env\Lib\site-packages\django\conf\locale\es_MX\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\conf\locale\es_MX\LC_MESSAGES\django.po, code is 822, comment is 0, blank is 439.
